Id,Price
0,5169.428
1,5429.625
2,13504.26585
3,3938.01
4,4880.005
5,4110.257
6,5681.889
7,9523.040960171153
8,6043.769
9,15295.60625
10,10247.639
11,5826.72
12,11378.072
13,5120.406566666667
14,6657.5595
15,13325.7544
16,10206.255283896991
17,12812.292924603173
18,11269.972
19,5924.405
20,8661.794541869362
21,7944.446002380952
22,8651.669525000001
23,9547.699177866956
24,13586.039764285713
25,13079.279804137039
26,11236.048636363637
27,6667.987666666667
28,5524.765
29,12143.072611111114
30,14352.117741666665
31,10667.07939584925
32,10023.386696969696
33,11841.749
34,13562.607898290598
35,8721.991
36,13595.442066666667
37,4506.687
38,4211.651
39,4277.595
40,2075.686
41,5690.622
42,9400.635262589996
43,7135.092
44,12314.479824999999
45,12354.909495238093
46,5744.509363636364
47,4973.349
48,13853.0819
49,5403.28075
50,10077.729745977012
51,5152.933
52,5808.141
53,13507.437
54,4446.108
55,3985.1558
56,7253.913214692983
57,10022.114364624396
58,8547.8315
59,6995.123
60,8164.832
61,3871.262
62,4406.65
63,5874.951
64,10830.124333333333
65,12754.507256168823
66,14210.926833333335
67,11019.529475901876
68,11142.908
69,12986.667083333332
70,7652.401400000001
71,13394.708401937985
72,12240.574
73,2437.538
74,10188.75475
75,12435.277900000001
76,11346.22
77,7002.860900000001
78,7026.996
79,5770.89
80,11032.352066666666
81,11818.83025
82,13128.576727579366
83,4649.925
84,9638.585726044166
85,13331.153495454546
86,4256.448
87,10935.322818487395
88,14301.0857
89,12150.710761904762
90,6672.2370666666675
91,11612.772029411764
92,4668.62
93,10001.786500000002
94,15625.7115
95,8991.783373333334
96,7032.653
97,4354.466
98,10705.340247126438
99,14065.412787878788
100,14289.054737711092
101,4211.537
102,5298.228
103,9628.874702502679
104,5328.0266
105,13811.407929166666
106,11448.724
107,9306.401
108,10899.3545
109,15400.307
110,13211.947620512823
111,5113.362
112,11783.01748452381
113,11662.023
114,13541.507383333335
115,5122.17
116,9331.957
117,3652.6
118,13500.60381092437
119,14929.273583333332
120,11328.961
121,13335.233566666666
122,6495.387
123,3871.642
124,8548.049346253743
125,3691.543
126,13527.917416666665
127,9060.833333333332
128,3899.116
129,13428.86092857143
130,12808.820903985506
131,12870.148
132,10571.703950000001
133,3924.849
134,8747.193577504026
135,9741.102916666669
136,4782.168
137,12326.850333333334
138,6068.558444444444
139,11334.649333333335
140,11365.914571428571
141,2023.554
142,3841.461
143,7251.230166666667
144,6973.624
145,6502.997
146,9548.359476190477
147,14384.836188888889
148,14094.344171277526
149,8939.885333333334
150,13850.78725981222
151,13320.764640442889
152,5233.382
153,5961.454750000001
154,10212.48254720497
155,11360.239333333335
156,21878.915
157,13049.457434920625
158,10614.6865
159,4072.894
160,14255.934105263159
161,3856.41
162,3944.343
163,5972.118
164,4743.929
165,7238.368
166,11159.691636363637
167,5913.267133333334
168,18342.263
169,6738.241
170,11092.338681250001
171,14461.711
172,6039.898840476191
173,4506.304
174,10035.616049999999
175,3461.9686
176,5163.472
177,14285.820677777774
178,10946.565598039215
179,9987.610847330447
180,12248.505
181,3706.418
182,5291.044
183,6150.612
184,7717.009666666666
185,12007.95635
186,19967.9326
187,11135.546666666667
188,10808.124
189,8651.813025
190,4276.8725
191,5985.149
192,13989.3215
193,4761.655
194,4021.795
195,15575.117
196,12679.653272159092
197,8330.590931857676
198,4730.7518
199,11411.972666666668
200,4376.212166666666
201,14008.653
202,5544.393
203,6871.832828947368
204,5243.907
205,4185.604
206,4680.433315789474
207,3581.924
208,17051.044
209,3910.038
210,16573.73833333333
211,4830.5578
212,10169.536523989897
213,13311.116266666671
214,9640.625
215,8408.30185
216,13756.97408888889
217,3873.864
218,8545.16625
219,3944.522
220,3889.907
221,4598.611
222,11021.711
223,7036.6729000000005
224,12384.179420454546
225,7599.234444444444
226,7816.428
227,4892.903
228,13662.884650000002
229,7016.527816666668
230,4000.05375
231,7999.868849999999
232,3914.929
233,12977.527
234,12991.9255
235,8543.855
236,3465.889
237,10155.116166666667
238,9688.3405
239,10171.9895
240,11508.328
241,13141.924033333333
242,5547.815304761901
243,12224.731569185877
244,11519.835721710526
245,7133.96725
246,5826.321
247,11929.446083333334
248,4341.789
249,13984.7420328722
250,7701.956666666666
251,14288.637288888889
252,7704.939899756052
253,6879.497
